"DateTime","Main Incomer-Power"
"2017-02-28 16:30",190.47
"2017-02-28 16:45",191.61
"2017-02-28 17:00",190.04
"2017-02-28 17:15",188.38
"2017-02-28 17:30",183.60
"2017-02-28 17:45",182.60
"2017-02-28 18:00",182.58
"2017-02-28 18:15",181.82
"2017-02-28 18:30",183.50
"2017-02-28 18:45",204.46
"2017-02-28 19:00",271.51
"2017-02-28 19:15",274.17
"2017-02-28 19:30",246.06
"2017-02-28 19:45",204.46
"2017-02-28 20:00",178.63
"2017-02-28 20:15",176.62
"2017-02-28 20:30",177.89
"2017-02-28 20:45",174.59
"2017-02-28 21:00",172.89
"2017-02-28 21:15",170.40
"2017-02-28 21:30",168.90
"2017-02-28 21:45",169.34
"2017-02-28 22:00",169.60
"2017-02-28 22:15",171.38
"2017-02-28 22:30",167.35
"2017-02-28 22:45",167.21
"2017-02-28 23:00",185.53
"2017-02-28 23:15",255.48
"2017-02-28 23:30",258.16
"2017-02-28 23:45",234.04
"2017-03-01 00:00",226.07
"2017-03-01 00:15",209.81
"2017-03-01 00:30",164.53
"2017-03-01 00:45",164.34
"2017-03-01 01:00",163.55
"2017-03-01 01:15",160.77
"2017-03-01 01:30",161.89
"2017-03-01 01:45",160.77
"2017-03-01 02:00",160.07
"2017-03-01 02:15",151.84
"2017-03-01 02:30",143.45
"2017-03-01 02:45",142.84
"2017-03-01 03:00",141.90
"2017-03-01 03:15",140.96
"2017-03-01 03:30",143.17
"2017-03-01 03:45",141.62
"2017-03-01 04:00",140.06
"2017-03-01 04:15",137.51
"2017-03-01 04:30",139.71
"2017-03-01 04:45",137.36
"2017-03-01 05:00",137.51
"2017-03-01 05:15",136.61
"2017-03-01 05:30",138.23
"2017-03-01 05:45",133.75
"2017-03-01 06:00",130.43
"2017-03-01 06:15",128.80
"2017-03-01 06:30",132.66
"2017-03-01 06:45",146.23
"2017-03-01 07:00",147.02
"2017-03-01 07:15",214.83
"2017-03-01 07:30",245.05
"2017-03-01 07:45",231.64
"2017-03-01 08:00",215.58
"2017-03-01 08:15",203.87
"2017-03-01 08:30",204.93
"2017-03-01 08:45",215.58
"2017-03-01 09:00",192.54
"2017-03-01 09:15",169.73
"2017-03-01 09:30",172.57
"2017-03-01 09:45",175.19
"2017-03-01 10:00",239.87
"2017-03-01 10:15",255.68
"2017-03-01 10:30",193.78
"2017-03-01 10:45",195.64
"2017-03-01 11:00",198.30
"2017-03-01 11:15",188.28
"2017-03-01 11:30",271.57
"2017-03-01 11:45",280.24
"2017-03-01 12:00",279.55
"2017-03-01 12:15",205.63
"2017-03-01 12:30",201.28
"2017-03-01 12:45",201.00
"2017-03-01 13:00",203.95
"2017-03-01 13:15",202.89
"2017-03-01 13:30",279.16
"2017-03-01 13:45",343.15
"2017-03-01 14:00",309.40
"2017-03-01 14:15",214.51
"2017-03-01 14:30",207.12
"2017-03-01 14:45",214.55
"2017-03-01 15:00",212.91
"2017-03-01 15:15",211.94
"2017-03-01 15:30",209.85
"2017-03-01 15:45",201.83
"2017-03-01 16:00",233.18
"2017-03-01 16:15",285.08
"2017-03-01 16:30",222.39
"2017-03-01 16:45",192.91
"2017-03-01 17:00",188.19
"2017-03-01 17:15",185.25
"2017-03-01 17:30",178.49
"2017-03-01 17:45",178.64
"2017-03-01 18:00",183.86
"2017-03-01 18:15",184.10
"2017-03-01 18:30",183.43
"2017-03-01 18:45",182.53
"2017-03-01 19:00",180.49
"2017-03-01 19:15",178.66
"2017-03-01 19:30",180.84
"2017-03-01 19:45",181.04
"2017-03-01 20:00",181.49
"2017-03-01 20:15",179.36
"2017-03-01 20:30",179.07
"2017-03-01 20:45",176.25
"2017-03-01 21:00",175.01
"2017-03-01 21:15",173.07
"2017-03-01 21:30",172.71
"2017-03-01 21:45",175.68
"2017-03-01 22:00",175.07
"2017-03-01 22:15",174.69
"2017-03-01 22:30",176.00
"2017-03-01 22:45",203.01
"2017-03-01 23:00",272.47
"2017-03-01 23:15",268.44
"2017-03-01 23:30",262.00
"2017-03-01 23:45",215.75
